	14414
	14936
	3344
	16688
	5131
	7762
	8973
	6553
	15935
}
-=| Cluster: 0096 |=-
[Elements: 36]
{
	5460
	2711
	2909
	10847
	10788
	5496
	14264
	10047
	10888
	9531
	16784
	6493
	11153
	17517
	8641
	5948
	10428
	837
	9681
	14530
	2958
	13146
	16351
	14930
	15437
	8173
	15969
	3252
	12953
	10566
	2804
	1016
	13673
	12384
	4305
	14418
}
-=| Cluster: 0097 |=-
[Elements: 36]
{
	237
	10265
	13027
	8566
	13928
	13528
	7398
	13222
	8215
	9567
	14765
	316
	7312
	4435
	10979
	10379
	8462
	1490
	5397
	15158
	9245
	10030
	11189
	5177
	17088
	10567
	160
	15323
	15813
	7265
	15394
	16368
	16506
	5706
	5665
	3397
}
-=| Cluster: 0098 |=-
[Elements: 37]
{
	4416
	16898
	9057
	12861
	16202
	16772
	12576
	9100
	4505
	2817
	690
	8313
	8594
	1378
	13700
	3339
	11335
	8229
	13848
	820
	16432
	13191
	7540
	6664
	10752
	13904
	10298
	7847
	14311
	12639
	16684
	1236
	1026
	1144
	4871
	8384
	1573
}
-=| Cluster: 0099 |=-
[Elements: 36]
{
	10863
	3418
	12045
	16308
	10162
	11590
	11948
	11728
	575
	6629
	14577
	16549
	11962
	12296
	7508
	13723
	14700
	11638
	4799
	13785
	2455
	3732
	14236
	15264
	8400
	1868
	11706
	7519
	2266
	15725
	8428
	13914
	165
	4641
	1858
	9339
}
-=| Cluster: 0100 |=-
[Elements: 36]
{
	12179
	4880
	2068
	5206
	11652
	10083
	7659
	3805
	15114
	15849
	9597
	1841
	16016
	9762
	5994
	310
	3890
	519
	2900
	17188
	6662
	8828
	6478
	9888
	5760
	3755
	9431
	14799
	541
	8854
	11697
	1742
	9703
	10749
	2978
	7565
}
-=| Cluster: 0101 |=-
[Elements: 38]
{
	11699
	836
	16
	14307
	12646
	8421
	10787
	11946
	3548
	4
	10858
	16048
	9729
	13562
	5453
	3788
	1835
	15468
	680
	4992
	8047
	3538
	6231
	13756
	6517
	4715
	16104
	8018
	14949
	734
	12555
	15981
	3869
	5971
	17504
	2532
	11660
	15555
}
-=| Cluster: 0102 |=-
[Elements: 11]
{
	10665
	4658
	17120
	17393
	4825
	11508
	1038
	10150
	15064
	3255
	12984
}
-=| Cluster: 0103 |=-
[Elements: 24]
{
	897
	15605
	12898
	556
	5623
	14495
	5805
	1258
	16757
	6516
	14167
	13895
	17396
	8064
	8006
	5047
	4633
	9763
	6068
	10901
	10811
	5123
	17534
	12318
}
-=| Cluster: 0104 |=-
[Elements: 36]
{
	11785
	10187
	5534
	2382
	15810
	10737
	9884
	16062
	6220
	1810
	4618
	12130
	5017
	792
	13822
	17233
	13529
	16562
	625
	4045
	5085
	1737
	5355
	10195
	7894
	16098
	12633
	5933
	4952
	2721
	14883
	14420
	5603
	10204
	4665
	5610
}
-=| Cluster: 0105 |=-
[Elements: 36]
{
	15145
	16112
	16974
	7794
	16826
	16135
	9826
	11884
	12502
	11898
	13580
	4005
	7992
	17227
	10258
	1909
	1327
	10048
	3380
	3557
	12091
	6423
	16261
	14131
	10900
	2812
	2248
	5868
	9394
	10892
	8053
	14501
	8840
	6280
	16100
	17475
}
-=| Cluster: 0106 |=-
[Elements: 37]
{
	13332
	15147
	17014
	4590
	14207
	6569
	15043
	12282
	14590
	6905
	4810
	679
	6837
	9248
	15612
	1673
	1925
	4095
	13832
	14118
	6324
	13269
	13982
	653
	16944
	14733
	11721
	4319
	62
	2620
	3950
	15714
	8059
	3598
	17409
	15735
	7906
}
-=| Cluster: 0107 |=-
[Elements: 35]
{
	14540
	5235
	14173
	4217
	1072
	7083
	14508
	6096
	10655
	12220
	12406
	3184
	2683
	13382
	14478
	7561
	606
	16884
	3128
	9491
	15075
	9636
	17458
	11084
	984
	11603
	268
	4201
	8522
	1178
	13259
	11130
	11020
	3416
	10864
}
-=| Cluster: 0108 |=-
[Elements: 38]
{
	16576
	16445
	6812
	5023
	7765
	11069
	5175
	2670
	10395
	14734
	13607
	13676
	1602
	16231
	12786
	12618
	3813
	3138
	8487
	6151
	5486
	12166
	2506
	3405
	8143
	4540
	9819
	5815
	13527
	5055
	15092
	7754
	1881
	7118
	12727
	8377
	14780
	16397
}
-=| Cluster: 0109 |=-
[Elements: 35]
{
	17337
	2055
	15566
	1021
	3177
	14169
	7473
	12592
	15457
	2129
	17467
	1031
	5377
	11443
	7793
	12578
	13023
	15533
	3876
	12569
	10732
	11792
	16106
	8083
	7096
	13091
	3545
	9954
	13389
	7651
	14764
	9046
	9071
	6591
	11651
}
-=| Cluster: 0110 |=-
[Elements: 35]
{
	3737
	1439
	13399
	8709
	7527
	3743
	6476
	13070
	12370
	7695
	17300
	3923
	1287
	7514
	13727
	14192
	9757
	9986
	12596
	10132
	1105
	3756
	16060
	6399
	15346
	8072
	4229
	2436
	12840
	14218
	7373
	4270
	2923
	15237
	7908
}
-=| Cluster: 0111 |=-
[Elements: 35]
{
	7301
	8971
	1084
	8370
	7205
	6562
	14959
	16061
	8929
	12933
	12546
	1487
	1863
	4411
	6023
	5180
	17325
	7402
	10056
	2192
	7425
	9170
	14970
	9396
	3110
	13360
	13061
	16726
	14094
	11265
	10209
	6991
	9983
	11158
	12513
}
-=| Cluster: 0112 |=-
[Elements: 34]
{
	16660
	17269
	3375
	15117
	17388
	6213
	14629
	6880
	2612
	3573
	10691
	2485
	12554
	849
	15692
	8424
	7603
	14460
	15258
	3140
	7156
	7907
	14672
	868
	17105
	14228
	12559
	12966
	11831
	3529
	4987
	14998
	8131
	10289
}
-=| Cluster: 0113 |=-
[Elements: 35]
{
	4157
	15498
	2138
	9045
	361
	2387
	10202
	3778
	5590
	5185
	15767
	3082
	16514
	7698
	17038
	3200
	319
	1541
	12983
	5009
	5879
	6815
	15044
	11310
	14857
	11156
	12775
	15062
	12009
	14484
	2943
	17547
	12167
	14255
	13575
}
-=| Cluster: 0114 |=-
[Elements: 35]
{
	17544
	16323
	7209
	1689
	2319
	9096
	4739
	13398
	7531
	11628
	2982
	9883
	15977
	9585
	7305
	11996
	9520
	7633
	4447
	15121
	13778
	4394
	482
	12372
	7042
	13504
	9748
	11961
	6583
	16342
	9618
	369
	7062
	12422
	15904
}
-=| Cluster: 0115 |=-
[Elements: 34]
{
	16867
	9639
	15718
	11548
	6751
	12695
	3109
	16614
	9459
	8761
	9767
	19
	1675
	9645
	7308
	4356
	10781
	16137
	2836
	6155
	17204
	14661
	6756
	12276
	2571
	10503
	6691
	946
	5556
	13463
	14157
	9048
	8060
	7066
}
-=| Cluster: 0116 |=-
[Elements: 35]
{
	6652
	406
	10133
	14338
	3188
	2877
	5515
	15285
	5884
	4506
	12093
	15524
	2060
	8286
	11224
	7050
	17281
	660
	10664
	458
	7888
	12007
	5436
	253
	857
	14853
	12580
	7377
	8962
	4791
	10351
	12192
	2171
	7969
	15009
}
-=| Cluster: 0117 |=-
[Elements: 28]
{
	13167
	14227
	10978
	4793
	11914
	14181
	12030
	1198
	8062
	1796
	16027
	7240
	6005
	2337
	10987
	11397
	6381
	14106
	4063
	7432
	14829
	12461
	15673
	3900
	2896
	1270
	13628
	11253
}
-=| Cluster: 0118 |=-
[Elements: 6]
{
	2451
	4596
	7685
	13698
	11857
	1190
}
-=| Cluster: 0119 |=-
[Elements: 33]
{
	6576
	2813
	8383
	10053
	11574
	8982
	5282
	13892
	11634
	12339
	4007
	1229
	2965
	7777
	2200
	7993
	12832
	16595
	1182
	12995
	16420
	11061
	11012
	9637
	3649
	6140
	2565
	8835
	9122
	16483
	12799
	9975
	1860
}
-=| Cluster: 0120 |=-
[Elements: 33]
{
	1339
	6855
	15344
	11197
	14146
	12479
	17418
	15947
	555
	14566
	1856
	7157
	14864
	16478
	7341
	9535
	5353
	7323
	14781
	13291
	5438
	16270
	9712
	17459
	4948
	995
	2647
	17092
	13936
	2037
	8170
	14342
	16266
}
-=| Cluster: 0121 |=-
[Elements: 34]
{
	5328
	17069
	16907
	5981
	2228
	227
	2810
	3665
	15678
	9995
	3562
	3750
	12129
	1376
	15854
	13988
	6491
	5322
	4802
	10252
	127
	4113
	9474
	4638
	941
	2177
	2957
	3385
	2884
	11161
	15840
	8735
	2467
	9158
}
-=| Cluster: 0122 |=-
[Elements: 36]
{
	9616
	17268
	1005
	8785
	2133
	4266
	15827
	16527
	6287
	15393
	14591
	5903
	337
	12246
	7917
	10945
	4621
	12987
	2749
	13544
	11802
	7107
	7148
	4695
	16677
	14774
	10496
	6369
	13716
	6738
	13270
	8936
	7499
	14345
	12700
	7989
}
-=| Cluster: 0123 |=-
[Elements: 35]
{
	12204
	3182
	15916
	16827
	11647
	14839
	8516
	8172
	15358
	1448
	13715
	11317
	5152
	16173
	13745
	1410
	11957
	4574
	9323
	17138
	9700
	13345
	7089
	251
	9072
	7424
	11205
	12920
	15304
	11129
	1674
	16037
	17044
	11564
	8714
}
-=| Cluster: 0124 |=-
[Elements: 36]
{
	14702
	16174
	4500
	5617
	11011
	12057
	14769
	11381
	3946
	15351
	14756
	10590
	15168
	13256
	11632
	15003
	12183
	15206
	13341
	3251
	11420
	2001
	3994
	890
	16059
	7912
	7634
	11287
	10440
	12340
	1701
	16250
	14102
	8856
	15227
	8231
}
-=| Cluster: 0125 |=-
[Elements: 36]
{
	5439
	7016
	6828
	9078
	4172
	15415
	3930
	6307
	7115
	4722
	12619
	14750
	3091
	14920
	8392
	7751
	11740
	6848
	8163
	13501
	11707
	3499
	4514
	15871
	5418
	8691
	17502
	8255
	4136
	8733
	2245
	1148
	10415
	15625
	17174
	2827
}
-=| Cluster: 0126 |=-
[Elements: 34]
{
	3989
	11271
	5121
	16318
	2960
	611
	9920
	5940
	9190
	4044
	582
	2515
	4988
	14975
	13202
	17051
	17519
	11442
	10772
	16911
	9680
	12106
	15412
	609
	1298
	8618
	6892
	3865
	766
	9497
	13308
	11501
	14703
	14782
}
-=| Cluster: 0127 |=-
[Elements: 35]
{
	1625
	11510
	13359
	9273
	16253
	12770
	15613
	11456
	5390
	3534
	587
	998
	13666
	7491
	13221
	8961
	9822
	6035
	3458
	10540
	13776
	5727
	16029
	4924
	9307
	663
	4467
	8706
	5148
	5403
	15367
	7037
	7208
	659
	5673
}
-=| Cluster: 0128 |=-
[Elements: 35]
{
	16868
	9253
	10153
	6566
	5844
	14804
	8565
	15189
	12051
	4595
	2983
	15387
	17454
	16440
	13834
	10620
	7470
	3475
	14016
	3925
	10282
	3979
	7505
	5031
	16216
	4617
	3019
	8897
	9077
	1813
	7084
	9139
	14981
	7138
	8650
}
-=| Cluster: 0129 |=-
[Elements: 35]
{
	7112
	12540
	985
	4974
	14336
	17220
	10113
	8336
	17365
	6113
	15950
	14728
	7137
	4212
	10251
	11469
	4041
	3129
	9036
	918
	12599
	8534
	3662
	17462
	15019
	14915
	11694
	4382
	7770
	3002
	14743
	14976
	11717
	14431
	12394
}
-=| Cluster: 0130 |=-
[Elements: 35]
{
	7125
	13835
	10712
	380
	3488
	5333
	12012
	3412
	10161
	4272
	7732
	9737
	13055
	2096
	12845
	16236
	6534
	1752
	16725
	896
	3259
	13346
	8132
	9596
	8043
	12809
	8003
	4130
	1800
	11451
	1757
	13403
	12893
	10259
	13386
}
-=| Cluster: 0131 |=-
[Elements: 34]
{
	1502
	4455
	14982
	14621
	1806
	9222
	5834
	7869
	11461
	11478
	13690
	14824
	9052
	1895
	11419
	15429
	17426
	2388
	2770
	17509
	17239
	4256
	2220
	6433
	4251
	2831
	5782
	11795
	7047
	7449
	3587
	10695
	6267
	1015
}
-=| Cluster: 0132 |=-
[Elements: 35]
{
	10111
	5970
	15414
	5309
	592
	59
	9458
	5084
	1284
	5410
	16023
	17076
	4276
	11759
	599
	3873
	13738
	5682
	8992
	9603
	7454
	1450
	9776
	12757
	11320
	14129
	14316
	15297
	9494
	15732
	4726
	16639
	4218
	15691
	7315
}
-=| Cluster: 0133 |=-
[Elements: 34]
{
	16026
	15538
	7760
	9453
	14654
	2006
	15201
	2717
	11050
	7235
	5052
	10601
	11302
	17285
	4498
	1702
	9619
	1847
	11036
	4678
	3986
	10961
	10377
	13624
	15234
	14809
	15133
	16295
	17037
	12662
	16613
	12952
	4583
	8532
}
-=| Cluster: 0134 |=-
[Elements: 16]
{
	628
	4035
	14815
	13603
	12274
	3480
	12158
	7413
	9543
	2249
	9395
	3716
	9149
	825
	8666
	16157
}
-=| Cluster: 0135 |=-
[Elements: 19]
{
	9305
	10228
	17078
	15235
	7723
	7559
	15580
	1662
	13388
	6853
	13271
	8591
	12494
	14586
	4329
	6450
	5789
	7829
	12761
}
-=| Cluster: 0136 |=-
[Elements: 35]
{
	5051
	14746
	15700
	14226
	13987
	12498
	15835
	14492
	1620
	5754
	11388
	13419
	14053
	5250
	7680
	8715
	6232
	11485
	9150
	5376
	14454
	488
	4325
	1503
	7865
	17512
	997
	7284
	3105
	15447
	1821
	1560
	13249
	8665
	2299
}
-=| Cluster: 0137 |=-
[Elements: 17]
{
	8636
	16498
	7011
	12820
	12647
	4732
	9213
	4222
	12063
	14695
	4794
	10343
	1979
	1758
	7791
	12782
	10369
}
-=| Cluster: 0138 |=-
[Elements: 17]
{
	2166
	8734
	10897
	4862
	2587
	2512
	6573
	13423
	13915
	2606
	7034
	10632
	13417
	8934
	13281
	5530
	8793
}
-=| Cluster: 0139 |=-
[Elements: 34]
{
	10042
	2011
	13424
	7639
	14293
	10977
	16955
	8249
	755
	14647
	15470
	17414
	1099
	3270
	11027
	1784
	12252
	13828
	15778
	10149
	9620
	3454
	7902
	3419
	16269
	1271
	4656
	1418
	8757
	5076
	11587
	10247
	9608
	7502
}
-=| Cluster: 0140 |=-
[Elements: 35]
{
	16043
	5106
	10462
	10125
	15768
	3024
	15932
	14766
	14578
	15016
	10484
	13975
	4019
	16395
	449
	2102
	15989
	17023
	1283
	12718
	16948
	1166
	5813
	9663
	8729
	9128
	5334
	17047
	15422
	12351
	14513
	7251
	7131
	14017
	10277
}
-=| Cluster: 0141 |=-
[Elements: 34]
{
	15720
	16931
	13425
	11181
	2045
	5039
	2058
	7435
	13837
	6883
	6502
	15118
	10160
	8746
	2122
	12864
	363
	11395
	12774
	15982
	12491
	11065
	3171
	5921
	10031
	11219
	2795
	13223
	3141
	2751
	17169
	375
	15722
	12514
}
-=| Cluster: 0142 |=-
[Elements: 35]
{
	2803
	11408
	9682
	11308
	179
	1022
	16575
	2698
	5923
	14072
	4291
	9445
	12719
	10324
	2216
	14004
	11793
	17217
	17267
	15171
	5392
	3396
	15318
	16246
	3098
	2417
	2227
	7971
	16590
	15520
	10320
	13893
	10309
	15809
	4779
}
-=| Cluster: 0143 |=-
[Elements: 35]
{
	11465
	10923
	1686
	4395
	16871
	6548
	15885
	7093
	1193
	8446
	13478
	13473
	12150
	11351
	12055
	7567
	6051
	13810
	6003
	17301
	14441
	16984
	657
	1723
	3691
	16627
	2022
	4723
	4101
	10818
	7730
	6428
	7697
	17559
	9942
}
-=| Cluster: 0144 |=-
[Elements: 58]
{
	402
	14089
	16385
	7161
	3227
	12013
	12829
	14190
	5669
	3448
	8606
	16404
	1887
	2142
	5752
	13387
	5747
	16032
	6789
	4066
	7513
	12523
	12575
	17571
	2270
	3527
	16497
	13561
	7740
	3536
	8113
	10178
	16940
	17212
	13520
	8722
	6635
	5395
	12533
	6285
	2088
	15456
	17152
	1467
	6297
	7477
	8200
	2664
	8946
	2583
	11054
	10845
	15151
	5616
	279
	12924
	16986
	15361
}
-=| Cluster: 0145 |=-
[Elements: 11]
{
	531
	16090
	2424
	8420
	7320
	9868
	10711
	15979
	3042
	2296
	16086
}
-=| Cluster: 0146 |=-
[Elements: 6]
{
	6761
	12453
	277
	11167
	4906
	2763
}
-=| Cluster: 0147 |=-
[Elements: 29]
{
	640
	11275
	7964
	9498
	12014
	171
	3311
	9432
	164
	12047
	8741
	12715
	16054
	10690
	14757
	16912
	14038
	5119
	13765
	14502
	11941
	9673
	7953
	10029
	16587
	14256
	14682
	6746
	12738
}
-=| Cluster: 0148 |=-
[Elements: 35]
{
	247
	14544
	5094
	15217
	14301
	6412
	10401
	5384
	13532
	17436
	12248
	11297
	17210
	17376
	14392
	3287
	12389
	6997
	8894
	6808
	2952
	35
	13867
	15192
	3574
	9843
	9210
	16390
	633
	6085
	12991
	8914
	10687
	9417
	6543
}
-=| Cluster: 0149 |=-
[Elements: 34]
{
	6839
	5233
	2329
	16358
	5842
	17211
	6545
	7620
	8510
	2449
	207
	12363
	2130
	1566
	745
	2832
	5368
	10421
	5492
	1433
	2761
	509
	1123
	6588
	10527
	3730
	2569
	6546
	10558
	10287
	6795
	9151
	15413
	4769
}
-=| Cluster: 0150 |=-
[Elements: 33]
{
	16198
	16776
	9661
	13868
	365
	16568
	2733
	9107
	15098
	14885
	11894
	8915
	7485
	13192
	16616
	12416
	5194
	4203
	4033
	13699
	14645
	17439
	993
	5660
	11602
	12906
	1113
	4161
	49
	16729
	2519
	15680
	5146
}
-=| Cluster: 0151 |=-
[Elements: 34]
{
	15843
	7529
	2740
	8639
	15511
	10819
	10926
	6539
	1107
	16008
	12740
	6346
	4517
	16069
	8590
	1233
	10817
	324
	1431
	14335
	8702
	10659
	14308
	9322
	12839
	13613
	12236
	6616
	2195
	15442
	2730
	1137
	17240
	6228
}
-=| Cluster: 0152 |=-
[Elements: 34]
{
	7696
	5833
	13526
	2161
	481
	1894
	7852
	13147
	10373
	16252
	7580
	4452
	12367
	5270
	1826
	17321
	14007
	16352
	7146
	10680
	1028
	16133
	9779
	1155
	8088
	6095
	12910
	17472
	12017
	6198
	3688
	8781
	12200
	7292
}
-=| Cluster: 0153 |=-
[Elements: 34]
{
	6200
	14361
	4461
	17425
	2517
	7296
	5205
	7079
	14237
	12971
	17500
	3265
	15960
	11788
	10358
	5671
	16863
	3166
	10745
	13224
	4220
	700
	2447
	4684
	4021
	6522
	9421
	9849
	8139
	6976
	4003
	6404
	15389
	12475
}
-=| Cluster: 0154 |=-
[Elements: 34]
{
	15609
	4357
	6538
	10700
	3569
	267
	10516
	6650
	12437
	11513
	1908
	9693
	12478
	8859
	5690
	8490
	10016
	2339
	9723
	8298
	6135
	22
	6902
	3398
	4849
	3961
	11523
	8649
	7613
	11387
	1949
	12507
	6914
	6488
}
-=| Cluster: 0155 |=-
[Elements: 32]
{
	3213
	11098
	5252
	1305
	8947
	2584
	2349
	11588
	15526
	16981
	12278
	13554
	11888
	13233
	6807
	8206
	5136
	15772
	14402
	2240
	11246
	6343
	8703
	9803
	9088
	1044
	6533
	1097
	12853
	15666
	3151
	6747
}
-=| Cluster: 0156 |=-
[Elements: 36]
{
	7653
	6401
	14403
	11875
	4278
	4714
	14346
	4031
	3152
	7918
	16685
	9002
	3939
	9044
	5986
	17499
	11301
	16392
	1832
	866
	13298
	17143
	16281
	17299
	14178
	16929
	16993
	13006
	6752
	9110
	1687
	15790
	750
	10539
	2697
	11625
}
-=| Cluster: 0157 |=-
[Elements: 34]
{
	2255
	12
	16193
	11676
	6682
	14030
	1432
	7776
	16490
	16396
	16264
	6979
	14020
	3645
	15601
	12414
	6498
	1649
	9817
	9725
	1789
	10164
	7705
	17361
	10784
	1666
	2191
	11118
	13808
	5526
	8748
	12669
	5345
	8661
}
-=| Cluster: 0158 |=-
[Elements: 34]
{
	2681
	12293
	6071
	16704
	6060
	1071
	13209
	5003
	11671
	12752
	13769
	10245
	476
	1715
	15541
	2361
	1515
	2201
	594
	13951
	2971
	16673
	2215
	8266
	13888
	13571
	17071
	6052
	12168
	15501
	6982
	12103
	386
	11519
}
-=| Cluster: 0159 |=-
[Elements: 35]
{
	3463
	2691
	8281
	7811
	6239
	15241
	12144
	2205
	9502
	1273
	11502
	4792
	9944
	13032
	9572
	1109
	14512
	11004
	8750
	4853
	12388
	1078
	9900
	14538
	9584
	7279
	8067
	6919
	4685
	1827
	8442
	13725
	13540
	16664
	12935
}
-=| Cluster: 0160 |=-
[Elements: 34]
{
	14287
	15637
	11553
	2968
	1939
	10249
	5600
	5113
	7656
	15626
	731
	10085
	16206
	14748
	12574
	12410
	2187
	2062
	16718
	14164
	13232
	10144
	9499
	1064
	5521
	6505
	16267
	7064
	9844
	9581
	7955
	7881
	14834
	14798
}
-=| Cluster: 0161 |=-
[Elements: 35]
{
	16095
	13366
	6019
	2085
	89
	10956
	15317
	16145
	3329
	2562
	15857
	9614
	11264
	13445
	2135
	9738
	4856
	5595
	2561
	5407
	3376
	12299
	3999
	2767
	6506
	4511
	11539
	15554
	3502
	12826
	16947
	779
	10991
	17296
	16795
}
-=| Cluster: 0162 |=-
[Elements: 35]
{
	5474
	8966
	14137
	4475
	12568
	8096
	1650
	16009
	11886
	16751
	5661
	6041
	16844
	7200
	12385
	14339
	11932
	16882
	315
	16088
	13160
	3659
	5555
	1635
	9561
	9804
	6934
	5054
	9162
	17074
	7133
	15150
	10391
	12504
	1009
}
-=| Cluster: 0163 |=-
[Elements: 34]
{
	10999
	12638
	14315
	4265
	7393
	16199
	3432
	11295
	157
	13896
	8270
	2103
	15757
	11226
	321
	5650
	4846
	15419
	12428
	13295
	12343
	11897
	10674
	204
	3511
	11035
	11586
	2702
	2291
	15774
	8671
	9573
	16018
	11236
}
-=| Cluster: 0164 |=-
[Elements: 35]
{
	3768
	17012
	12392
	6193
	15924
	13614
	2748
	4536
	10141
	4854
	9342
	307
	12445
	2794
	14551
	12347
	3982
	11260
	13567
	6618
	2442
	5118
	6579
	5056
	2662
	11046
	1340
	2723
	867
	500
	7792
	15685
	9937
	1381
	1519
}
-=| Cluster: 0165 |=-
[Elements: 35]
{
	14624
	6780
	2715
	4210
	3485
	11569
	5587
	686
	11081
	7826
	7864
	16141
	6798
	17190
	4608
	1174
	5207
	16297
	6197
	14140
	10776
	16345
	12733
	4068
	15057
	11801
	10797
	7380
	14193
	10734
	17173
	899
	5411
	10877
	7068
}
-=| Cluster: 0166 |=-
[Elements: 34]
{
	1407
	5381
	8985
	16681
	5402
	12074
	9178
	430
	7750
	186
	16176
	16486
	8409
	11042
	7548
	3324
	6025
	1008
	2882
	14823
	14302
	10126
	2131
	7757
	9648
	14090
	4963
	5078
	7625
	16093
	14074
	15364
	10300
	4836
}
-=| Cluster: 0167 |=-
[Elements: 35]
{
	11000
	3207
	5489
	12348
	14671
	14291
	6142
	14908
	8548
	1759
	12134
	5881
	15826
	13514
	17003
	13441
	14472
	43
	16186
	133
	3731
	10222
	11505
	3829
	11817
	10597
	5173
	1967
	8460
	17323
	9755
	16366
	14507
	9807
	17277
}
-=| Cluster: 0168 |=-
[Elements: 35]
{
	7051
	3180
	774
	8814
	8023
	17389
	6999
	13594
	8277
	15348
	5007
	13049
	17416
	15452
	11490
	3157
	13539
	11244
	14372
	10633
	8637
	13058
	4049
	935
	7784
	16831
	12702
	743
	12056
	4037
	4423
	11701
	6748
	7410
	9397
}
-=| Cluster: 0169 |=-
[Elements: 36]
{
	3523
	5522
	904
	1769
	9731
	12436
	10221
	16674
	5346
	545
	2687
	13714
	1187
	3878
	9550
	15209
	13051
	3104
	1357
	16242
	14625
	7151
	14260
	14210
	12563
	13664
	1
	6106
	7280
	5900
	14112
	5269
	14114
	4388
	4134
	3570
}
-=| Cluster: 0170 |=-
[Elements: 36]
{
	2094
	5363
	14198
	696
	3482
	10547
	9716
	1913
	6027
	9816
	15160
	12889
	52
	8535
	3348
	8670
	5145
	16749
	2574
	1525
	265
	4895
	14267
	7316
	1871
	1377
	2540
	16140
	9949
	1095
	6786
	13484
	1540
	11712
	8675
	5985
}
-=| Cluster: 0171 |=-
[Elements: 36]
{
	11148
	10779
	11641
	14426
	16148
	13938
	8653
	9011
	10182
	5091
	8300
	3058
	10882
	287
	13955
	10689
	8069
	15650
	7898
	5593
	10330
	1950
	7941
	14925
	8109
	983
	8307
	9283
	14560
	17130
	6937
	10095
	7170
	11164
	16741
	8851
}
-=| Cluster: 0172 |=-
[Elements: 36]
{
	6528
	4817
	16872
	14266
	4174
	16928
	5298
	3640
	2720
	10756
	5765
	3919
	6494
	11900
	12978
	9837
	137
	3090
	347
	7466
	14195
	15008
	16369
	12212
	11416
	14046
	6322
	10502
	14738
	8237
	3997
	13612
	2343
	7958
	11248
	11100
}
-=| Cluster: 0173 |=-
[Elements: 11]
{
	10584
	14665
	15408
	11939
	16918
	13155
	13083
	15135
	1367
	3037
	15187
}
-=| Cluster: 0174 |=-
[Elements: 21]
{
	8387
	14225
	13757
	9728
	16555
	8319
	13860
	1670
	17167
	2799
	17549
	13375
	12990
	17543
	12294
	15621
	15441
	16573
	15833
	12717
	1004
}
-=| Cluster: 0175 |=-
[Elements: 35]
{
	4830
	14677
	2929
	2658
	6422
	1779
	14437
	1999
	14792
	16960
	1866
	8909
	9333
	12226
	14843
	7839
	10739
	16302
	9364
	1589
	5258
	13052
	13145
	14337
	15251
	13814
	13889
	302
	775
	10223
	4675
	9467
	3898
	12059
	12221
}
-=| Cluster: 0176 |=-
[Elements: 33]
{
	12759
	10039
	9181
	11719
	15744
	2354
	14466
	9281
	1529
	8546
	1754
	15752
	10322
	13368
	7890
	10147
	12229
	6544
	898
	1424
	14176
	958
	2483
	190
	5352
	16830
	14636
	11353
	10741
	6194
	544
	8977
	9153
}
-=| Cluster: 0177 |=-
[Elements: 33]
{
	8082
	108
	14813
	12227
	6594
	13294
	10109
	14086
	5147
	5591
	15127
	11051
	6764
	800
	13283
	17258
	13059
	13020
	6204
	12153
	602
	14295
	6513
	15270
	12842
	13362
	10925
	3875
	4800
	4759
	5778
	4977
	411
}
-=| Cluster: 0178 |=-
[Elements: 45]
{
	12979
	14534
	4261
	15535
	7612
	3924
	13390
	4176
	7815
	4537
	8205
	6730
	752
	741
	9923
	17096
	7128
	9365
	12195
	1297
	13619
	12490
	9435
	5599
	1664
	12716
	687
	16038
	8843
	15567
	15446
	11858
	14784
	15627
	5649
	11007
	14138
	4197
	6810
	8138
	16184
	7134
	2026
	10588
	8145
}
-=| Cluster: 0179 |=-
[Elements: 24]
{
	4098
	6415
	2597
	10729
	16324
	7816
	10508
	9710
	3494
	1040
	1912
	11184
	7442
	12457
	10368
	4883
	12411
	13703
	3071
	478
	613
	14374
	7661
	8284
}
-=| Cluster: 0180 |=-
[Elements: 37]
{
	10450
	8191
	13794
	5894
	6463
	16797
	10155
	14850
	3221
	15048
	15704
	4296
	6420
	16194
	3896
	14522
	395
	13410
	12111
	2651
	10554
	1470
	8329
	4175
	6897
	2859
	13088
	109
	14309
	14814
	719
	14040
	2655
	1978
	16841
	17095
	10234
}
-=| Cluster: 0181 |=-
[Elements: 38]
{
	15384
	12023
	6341
	7123
	6933
	11859
	16853
	9280
	12598
	4180
	15427
	8375
	5462
	16859
	13216
	1738
	9892
	11931
	4465
	1546
	5302
	7260
	8963
	9563
	12010
	10524
	16880
	12856
	13134
	12925
	8849
	9058
	3703
	1661
	15525
	6216
	1775
	8030
}
-=| Cluster: 0182 |=-
[Elements: 8]
{
	16529
	17128
	7029
	2995
	4424
	229
	6971
	4018
}
-=| Cluster: 0183 |=-
[Elements: 28]
{
	15268
	8880
	3441
	5097
	2443
	16636
	15464
	17307
	8227
	10408
	2912
	2239
	17084
	11437
	14833
	2624
	11425
	51
	4605
	17470
	8774
	12630
	11438
	7604
	3349
	10790
	3142
	8533
}
-=| Cluster: 0184 |=-
[Elements: 36]
{
	9226
	9999
	7588
	1712
	3406
	8895
	9828
	12728
	13250
	12337
	4131
	14965
	2744
	4528
	1035
	232
	6913
	9834
	1548
	11492
	12352
	3822
	17482
	12539
	7688
	1995
	12159
	9243
	8967
	2596
	16436
	8180
	9744
	10634
	17575
	15654
}
-=| Cluster: 0185 |=-
[Elements: 36]
{
	16053
	8847
	2904
	16379
	996
	13991
	64
	9568
	11878
	4813
	15466
	15215
	13086
