	8593
	11378
	365
	5810
	3959
	21
	8763
	6912
	14591
	923
	2941
	6207
	13976
	5345
	4214
	8989
	11710
	14618
	13421
	13321
	13515
}
-=| Cluster: 0076 |=-
[Elements: 30]
{
	12947
	11497
	4478
	12392
	2248
	6333
	2559
	14739
	13866
	13300
	12348
	6466
	12685
	13748
	2871
	2515
	13722
	6753
	3781
	5272
	15142
	1139
	8708
	12687
	10458
	12497
	14314
	3109
	3327
	6439
}
-=| Cluster: 0077 |=-
[Elements: 34]
{
	10946
	10794
	4922
	7848
	3702
	8662
	11808
	8169
	4681
	5221
	520
	13390
	13331
	1056
	5381
	14343
	16056
	6611
	9210
	7569
	547
	3530
	1429
	13804
	2801
	13097
	3367
	15096
	15843
	300
	15745
	6498
	13632
	11214
}
-=| Cluster: 0078 |=-
[Elements: 34]
{
	8724
	15747
	3960
	2227
	13826
	1783
	9188
	988
	13491
	15788
	1587
	13914
	10096
	10133
	14485
	5667
	8359
	3220
	10095
	10438
	15883
	10935
	16060
	4585
	10811
	1964
	9735
	10205
	4489
	8241
	14221
	10172
	6889
	2038
}
-=| Cluster: 0079 |=-
[Elements: 32]
{
	10377
	13486
	13355
	1374
	13495
	10768
	4708
	9806
	9340
	5249
	14729
	4895
	13561
	14735
	12716
	5338
	13872
	8820
	402
	6625
	8611
	8202
	164
	2073
	9824
	10788
	5654
	214
	5880
	14679
	15190
	11774
}
-=| Cluster: 0080 |=-
[Elements: 28]
{
	2711
	653
	8513
	8319
	218
	2062
	10274
	2430
	6596
	468
	5757
	12583
	7059
	5929
	9987
	3316
	10854
	2056
	5671
	5525
	16227
	9172
	13089
	13389
	14222
	14887
	8657
	692
}
-=| Cluster: 0081 |=-
[Elements: 33]
{
	8070
	8643
	693
	10171
	2191
	15084
	10578
	16013
	9447
	8398
	16240
	10449
	2708
	6998
	3400
	1871
	4126
	2712
	2183
	4761
	413
	14316
	7897
	8321
	467
	12731
	9869
	1668
	9857
	6342
	12665
	9933
	8740
}
-=| Cluster: 0082 |=-
[Elements: 34]
{
	5509
	6920
	11521
	12086
	5551
	13038
	12511
	11458
	9624
	14408
	15671
	13798
	2156
	8836
	375
	6870
	1513
	11053
	9811
	92
	1710
	4687
	13229
	13224
	1977
	11341
	2065
	12056
	8699
	8752
	7544
	1492
	3833
	8285
}
-=| Cluster: 0083 |=-
[Elements: 34]
{
	6046
	10243
	15924
	7084
	2165
	15417
	8323
	7966
	15625
	2386
	3808
	15878
	15791
	3578
	1130
	15421
	10783
	7768
	1345
	10090
	14521
	9535
	7913
	14990
	9892
	10185
	6437
	4849
	5820
	6648
	4611
	10196
	6924
	7139
}
-=| Cluster: 0084 |=-
[Elements: 30]
{
	11484
	3823
	5422
	6252
	4816
	7558
	6319
	8514
	8063
	11281
	10837
	1650
	14996
	15563
	13187
	13306
	14765
	8400
	5246
	3660
	14099
	8003
	12980
	5506
	1530
	8230
	5947
	3653
	4640
	5701
}
-=| Cluster: 0085 |=-
[Elements: 32]
{
	7678
	13452
	11947
	12546
	3547
	12646
	9252
	8526
	3800
	42
	10546
	3827
	1277
	8907
	3674
	12427
	2991
	14196
	13153
	7671
	8240
	13149
	9504
	15188
	12485
	11304
	4604
	16034
	7038
	13853
	8193
	8596
}
-=| Cluster: 0086 |=-
[Elements: 31]
{
	15461
	10570
	9788
	9796
	15503
	1278
	4383
	2318
	4285
	1832
	6905
	8311
	15607
	949
	1756
	15533
	2540
	10467
	11678
	12620
	12744
	6751
	13287
	15108
	3579
	10853
	14880
	8387
	2707
	8520
	14071
}
-=| Cluster: 0087 |=-
[Elements: 63]
{
	6303
	2209
	12576
	12014
	12150
	2841
	11185
	502
	1211
	3028
	2716
	8281
	11767
	8863
	1676
	908
	6383
	12627
	15511
	15946
	12122
	10648
	3796
	11208
	14606
	13768
	10733
	11074
	14438
	10923
	6992
	12147
	11262
	9046
	11186
	15103
	11653
	320
	4999
	6872
	5719
	12494
	10490
	2257
	11667
	12077
	14943
	12104
	12792
	12955
	4073
	2892
	757
	4755
	7075
	6378
	9813
	1557
	7412
	10879
	13567
	2330
	10010
}
-=| Cluster: 0088 |=-
[Elements: 63]
{
	5945
	9345
	2670
	9050
	6784
	12565
	15727
	5729
	4194
	10919
	7838
	1138
	7063
	15772
	6270
	5080
	12180
	10940
	9995
	9595
	169
	4712
	107
	12631
	8821
	3262
	12997
	2948
	6327
	8906
	3807
	12535
	8370
	8562
	7771
	12042
	1826
	12959
	8524
	7082
	1152
	11656
	15215
	8563
	5118
	1243
	12069
	7525
	10690
	3035
	10688
	7391
	5468
	2340
	7402
	15948
	1186
	12757
	26
	16170
	14795
	4983
	11243
}
-=| Cluster: 0089 |=-
[Elements: 64]
{
	15359
	13022
	15289
	1902
	9031
	752
	7695
	4683
	7170
	4047
	922
	470
	12003
	9410
	9514
	12237
	16245
	5637
	15777
	11585
	12641
	2499
	10155
	673
	6175
	194
	11383
	10630
	11050
	11261
	12420
	7754
	13216
	15518
	15321
	2463
	6024
	9636
	15232
	13779
	4581
	15967
	1021
	4410
	489
	3117
	1775
	10587
	6268
	11481
	15309
	14814
	12917
	8016
	11584
	14645
	16111
	10426
	3275
	3890
	9887
	7159
	12337
	4187
}
-=| Cluster: 0090 |=-
[Elements: 62]
{
	14721
	15569
	8624
	2874
	14787
	14775
	3616
	1375
	6194
	15584
	3854
	4686
	15149
	10432
	3693
	7963
	15466
	3199
	5614
	2255
	3207
	4289
	16108
	2884
	12187
	7699
	14290
	1196
	1857
	3456
	257
	3483
	3971
	3050
	13080
	13625
	1772
	2958
	4930
	4615
	11026
	10320
	389
	1254
	9748
	14284
	9870
	2448
	6263
	1656
	11392
	10511
	4822
	12846
	12735
	4595
	4539
	4561
	15549
	9938
	10981
	12567
}
-=| Cluster: 0091 |=-
[Elements: 63]
{
	1864
	11598
	3139
	9802
	7320
	41
	7781
	3120
	6472
	14562
	7278
	1111
	3444
	9255
	2734
	6642
	175
	2547
	1193
	6962
	13232
	5874
	420
	5876
	11339
	15743
	10076
	11364
	4290
	6007
	15863
	14546
	705
	4076
	8477
	4913
	6631
	4580
	9305
	13961
	10887
	15318
	6740
	2666
	8864
	6343
	3803
	1758
	2803
	63
	6827
	2027
	14182
	124
	2063
	11024
	776
	10833
	9576
	2218
	16206
	6300
	14991
}
-=| Cluster: 0092 |=-
[Elements: 64]
{
	9534
	9575
	9180
	15519
	6407
	9225
	3737
	3828
	7081
	7811
	934
	5870
	4420
	2464
	2262
	9629
	2822
	15930
	11004
	14752
	5014
	2517
	2004
	15014
	5619
	1233
	10602
	9012
	6913
	7858
	4302
	15305
	9757
	5274
	14516
	3929
	1437
	7561
	10739
	3033
	10752
	8017
	6714
	12675
	1092
	3124
	6033
	12902
	5721
	7672
	5398
	16169
	419
	13762
	1190
	14145
	14453
	3682
	10738
	2426
	15040
	9797
	14098
	13262
}
-=| Cluster: 0093 |=-
[Elements: 62]
{
	6320
	8261
	13289
	3193
	14104
	9569
	15316
	8376
	15953
	7319
	7255
	11838
	2452
	8729
	14230
	16239
	2629
	910
	14933
	8826
	6242
	6959
	5412
	3440
	8437
	10687
	4234
	15231
	260
	6787
	15750
	701
	4031
	14313
	8404
	12572
	1561
	5322
	8185
	10956
	959
	13633
	3536
	9118
	1952
	11671
	14047
	7977
	8937
	8783
	10198
	5638
	4217
	6725
	7841
	15072
	12832
	9415
	3977
	1225
	11401
	165
}
-=| Cluster: 0094 |=-
[Elements: 63]
{
	9081
	13680
	12317
	2545
	6761
	5720
	833
	9367
	14766
	7517
	14658
	3732
	13105
	11409
	4979
	14777
	6304
	11305
	1341
	4450
	4811
	9052
	5333
	834
	7755
	7470
	12017
	13877
	14909
	4881
	3225
	4261
	9208
	3855
	13456
	311
	14559
	5940
	13692
	1473
	2964
	14799
	8084
	3170
	13881
	12422
	6269
	13024
	6578
	13063
	13360
	13861
	2371
	15698
	4430
	12134
	5586
	7350
	12074
	6674
	1269
	469
	11955
}
-=| Cluster: 0095 |=-
[Elements: 5]
{
	3546
	9688
	6713
	11711
	12484
}
-=| Cluster: 0096 |=-
[Elements: 17]
{
	12363
	10760
	10482
	14425
	4193
	10417
	10311
	7316
	4884
	9287
	5734
	6932
	12143
	16236
	4992
	12408
	8450
}
-=| Cluster: 0097 |=-
[Elements: 21]
{
	3380
	9478
	15606
	3020
	7471
	11257
	7616
	12158
	5771
	5710
	1323
	3873
	7527
	14055
	14320
	8102
	1129
	7318
	9408
	8086
	32
}
-=| Cluster: 0098 |=-
[Elements: 37]
{
	13027
	13945
	6922
	7256
	15147
	14723
	2842
	427
	10379
	13536
	13128
	277
	12024
	12410
	13558
	6299
	3694
	9697
	3634
	5239
	9212
	7938
	6143
	4474
	15412
	1247
	8804
	371
	9245
	8787
	13407
	12460
	15494
	12425
	11132
	6211
	4060
}
-=| Cluster: 0099 |=-
[Elements: 38]
{
	10078
	2496
	9054
	8106
	12450
	11539
	9285
	15911
	5791
	10462
	10013
	11155
	5823
	6367
	10302
	3767
	1286
	16275
	13267
	2818
	11687
	4436
	6132
	363
	9290
	10433
	9388
	10672
	8037
	8748
	1377
	1038
	8092
	14434
	1598
	15408
	4099
	1074
}
-=| Cluster: 0100 |=-
[Elements: 37]
{
	10557
	16267
	8691
	3590
	9215
	1989
	9373
	3877
	5570
	4906
	5379
	13493
	4199
	3055
	14955
	9930
	9058
	10477
	9439
	6548
	15966
	7991
	7519
	3917
	3366
	13997
	14044
	2799
	7339
	6742
	2759
	6783
	3257
	9364
	15036
	5178
	4734
}
-=| Cluster: 0101 |=-
[Elements: 27]
{
	4943
	15656
	4963
	1999
	7918
	2405
	11682
	5405
	15313
	10486
	15171
	12282
	6696
	236
	5076
	14848
	3424
	14576
	2616
	13985
	3708
	12823
	8610
	5626
	4256
	3596
	2300
}
-=| Cluster: 0102 |=-
[Elements: 26]
{
	11874
	6585
	8604
	12079
	13062
	8406
	7889
	4377
	3847
	882
	8963
	3594
	11648
	2614
	4068
	3622
	7247
	4696
	7933
	11285
	14579
	15351
	14466
	3039
	15324
	13397
}
-=| Cluster: 0103 |=-
[Elements: 32]
{
	15960
	392
	492
	10933
	14103
	14685
	2080
	3940
	15328
	3884
	13904
	14954
	8226
	9809
	6991
	2541
	513
	9091
	3265
	7830
	297
	1181
	2046
	9275
	664
	12890
	8949
	3405
	9154
	7782
	1663
	14192
}
-=| Cluster: 0104 |=-
[Elements: 32]
{
	1460
	13255
	7043
	1532
	7663
	14411
	1488
	2781
	5824
	12524
	13295
	7886
	1155
	9586
	13575
	6500
	14321
	1638
	15388
	12400
	13824
	191
	11640
	14888
	3584
	6839
	2293
	13146
	3691
	13597
	3593
	2501
}
-=| Cluster: 0105 |=-
[Elements: 33]
{
	4819
	11510
	13046
	615
	507
	4189
	13199
	12322
	2192
	1046
	888
	11943
	5993
	9533
	6891
	7447
	337
	3323
	12933
	10866
	1724
	9634
	13441
	7451
	2312
	11783
	15267
	12570
	14965
	9038
	6322
	3934
	8598
}
-=| Cluster: 0106 |=-
[Elements: 32]
{
	9977
	14449
	5894
	3279
	13871
	4752
	9294
	6083
	8346
	9646
	1961
	895
	10495
	2897
	7701
	5910
	1401
	6076
	10507
	12696
	958
	14383
	2181
	1608
	11436
	3542
	658
	7323
	8600
	1687
	9510
	4908
}
-=| Cluster: 0107 |=-
[Elements: 33]
{
	8393
	509
	10138
	10684
	14270
	8155
	2129
	9654
	12862
	2951
	6001
	3648
	1178
	3506
	944
	656
	11535
	401
	3219
	7999
	3820
	10995
	8539
	5531
	9288
	15224
	13223
	14964
	4649
	4971
	13312
	11904
	14082
}
-=| Cluster: 0108 |=-
[Elements: 30]
{
	6080
	10204
	12715
	4013
	5387
	12949
	16201
	9712
	15048
	5973
	8494
	7526
	1748
	12845
	1199
	15928
	9164
	11832
	1373
	5932
	7940
	3902
	5003
	6973
	9196
	10029
	1150
	9003
	14657
	9645
}
-=| Cluster: 0109 |=-
[Elements: 12]
{
	3270
	8192
	9026
	7808
	7296
	8682
	16273
	14095
	8395
	324
	12167
	10441
}
-=| Cluster: 0110 |=-
[Elements: 23]
{
	6380
	11317
	2270
	11486
	2378
	3797
	8009
	9821
	13526
	12105
	8994
	3099
	14727
	14315
	4035
	12703
	10941
	15034
	11421
	3880
	4671
	6571
	15857
}
-=| Cluster: 0111 |=-
[Elements: 35]
{
	8995
	9920
	10233
	15994
	9437
	5334
	9959
	15872
	2752
	8898
	10614
	11250
	8887
	7884
	3933
	11070
	6395
	13828
	3926
	10224
	1082
	12972
	14367
	4484
	702
	15761
	10535
	5199
	10580
	5054
	10522
	6394
	13057
	11913
	14476
}
-=| Cluster: 0112 |=-
[Elements: 34]
{
	61
	11849
	9189
	3314
	2683
	9597
	5811
	8090
	1827
	4296
	5099
	12953
	8242
	11452
	8355
	9580
	500
	15936
	1304
	2988
	583
	8430
	8472
	7298
	4553
	10900
	1889
	2356
	1486
	5756
	15288
	11972
	16023
	13602
}
-=| Cluster: 0113 |=-
[Elements: 35]
{
	11905
	6176
	6017
	9901
	8419
	15203
	4854
	15586
	10649
	7058
	5416
	1639
	14436
	657
	1451
	15119
	9523
	526
	10292
	15688
	12860
	925
	2584
	6775
	7853
	11064
	8847
	15268
	11552
	2660
	15012
	1765
	15254
	12031
	14506
}
-=| Cluster: 0114 |=-
[Elements: 33]
{
	4268
	7096
	2087
	4598
	1117
	4396
	6583
	6869
	12011
	15867
	6575
	13820
	8550
	2663
	8725
	745
	13241
	5676
	8790
	6449
	1395
	14835
	1393
	7047
	11533
	8458
	8440
	14872
	14421
	1325
	1044
	14863
	4785
}
-=| Cluster: 0115 |=-
[Elements: 31]
{
	3721
	12357
	10764
	8008
	11444
	14698
	15465
	2757
	1322
	10208
	11098
	14924
	13893
	13594
	9398
	258
	11224
	8371
	139
	12030
	7711
	13271
	730
	14204
	4862
	2863
	14620
	11858
	10266
	14163
	5494
}
-=| Cluster: 0116 |=-
[Elements: 35]
{
	7485
	1637
	7168
	14199
	1153
	5797
	16185
	10967
	1203
	12642
	7431
	9296
	2
	12854
	12531
	12952
	10591
	1177
	2966
	2980
	11032
	7924
	5128
	9939
	4024
	5620
	13454
	5084
	4341
	1121
	3493
	2739
	8640
	1623
	4167
}
-=| Cluster: 0117 |=-
[Elements: 34]
{
	8909
	6363
	2109
	5968
	2903
	13272
	13039
	12114
	3689
	7439
	13448
	10011
	8635
	1390
	1158
	1419
	11206
	10231
	14042
	5868
	7721
	14344
	14388
	3451
	13880
	10021
	2622
	6818
	2521
	8893
	8327
	2678
	7758
	15432
}
-=| Cluster: 0118 |=-
[Elements: 5]
{
	13969
	5402
	13119
	10983
	2702
}
-=| Cluster: 0119 |=-
[Elements: 26]
{
	9774
	7353
	329
	2922
	14762
	15327
	6746
	15636
	6778
	10818
	15249
	12023
	1674
	4156
	2214
	3004
	2268
	183
	14030
	875
	13869
	12940
	1575
	11554
	386
	11443
}
-=| Cluster: 0120 |=-
[Elements: 32]
{
	2978
	12012
	8183
	8543
	7691
	16254
	3589
	7497
	720
	14093
	9274
	354
	5403
	11561
	10711
	13008
	13164
	13892
	6602
	13670
	12172
	10232
	4328
	9312
	14114
	863
	6188
	2104
	5365
	14188
	2307
	5385
}
-=| Cluster: 0121 |=-
[Elements: 36]
{
	13403
	1127
	14890
	6125
	11229
	5426
	11040
	9471
	11980
	1851
	4836
	4298
	14084
	3029
	16019
	5427
	8759
	11828
	4386
	4741
	13484
	6295
	9905
	14092
	5145
	1262
	12848
	7388
	5097
	1306
	5103
	0
	6523
	9914
	11368
	3387
}
-=| Cluster: 0122 |=-
[Elements: 35]
{
	9945
	15162
	6158
	12533
	13917
	11405
	104
	6902
	15957
	1797
	2989
	10662
	9171
	13664
	8979
	12514
	3201
	3533
	14981
	14625
	8260
	8735
	11781
	9256
	4763
	5075
	8136
	5972
	4890
	10306
	15904
	6138
	9132
	9969
	10806
}
-=| Cluster: 0123 |=-
[Elements: 5]
{
	15246
	14989
	15148
	2855
	14677
}
-=| Cluster: 0124 |=-
[Elements: 28]
{
	9956
	8926
	15473
	3811
	10385
	12161
	1339
	3632
	7556
	13068
	13639
	5925
	400
	1837
	6901
	7609
	9618
	7643
	1950
	4509
	11646
	271
	2766
	7909
	12271
	1789
	6100
	7383
}
-=| Cluster: 0125 |=-
[Elements: 34]
{
	15255
	1213
	325
	39
	1094
	2730
	11613
	1039
	174
	13169
	11176
	11047
	10585
	15115
	14587
	15655
	7790
	2888
	16132
	517
	85
	15170
	9106
	4027
	15389
	5033
	12584
	14794
	1066
	8385
	3988
	3368
	5091
	7653
}
-=| Cluster: 0126 |=-
[Elements: 62]
{
	1052
	10184
	10381
	9372
	15525
	13543
	10212
	6226
	9916
	15218
	8944
	14595
	4498
	7458
	9330
	9137
	434
	4590
	9082
	15817
	5337
	10272
	3234
	12448
	255
	2287
	5102
	10160
	7143
	12695
	15945
	6494
	4505
	7445
	12639
	6347
	2274
	640
	4333
	8904
	16133
	11534
	8015
	5923
	12230
	1802
	313
	10156
	5869
	5172
	6832
	5895
	2827
	4636
	7006
	15664
	12375
	9583
	10105
	12730
	14982
	13764
}
-=| Cluster: 0127 |=-
[Elements: 4]
{
	6594
	11968
	5253
	7356
}
-=| Cluster: 0128 |=-
[Elements: 33]
{
	11550
	909
	11590
	6361
	12339
	4116
	8638
	14537
	5240
	14013
	13045
	10888
	6134
	5051
	8270
	12688
	1537
	9350
	6177
	497
	1596
	8461
	9378
	2857
	14693
	8048
	11192
	13319
	14511
	11925
	4622
	15751
	12481
}
-=| Cluster: 0129 |=-
[Elements: 34]
{
	711
	2866
	13298
	4105
	172
	5435
	2267
	10773
	9277
	8208
	3949
	7819
	15083
	8998
	4704
	15112
	8870
	3788
	8803
	1850
	9558
	2289
	10626
	15277
	1457
	9128
	8802
	3892
	1543
	15868
	13058
	5871
	626
	8950
}
-=| Cluster: 0130 |=-
[Elements: 33]
{
	16204
	12734
	2995
	7286
	7465
	8747
	8894
	16188
	5397
	9871
	11189
	10555
	4376
	15816
	2459
	10219
	10990
	6054
	15913
	2680
	3334
	3948
	5842
	544
	6409
	3260
	602
	14481
	10970
	12741
	2768
	12876
	2437
}
-=| Cluster: 0131 |=-
[Elements: 34]
{
	8895
	10408
	1711
	11765
	13234
	14956
	9200
	14931
	5766
	13891
	13061
	436
	14141
	10262
	3806
	11538
	7475
	10221
	4655
	16149
	12563
	13805
	359
	2095
	10520
	10283
	12021
	10431
	939
	15038
	15714
	10081
	13248
	6009
}
-=| Cluster: 0132 |=-
[Elements: 33]
{
	13269
	9231
	6603
	5784
	15325
	8929
	12468
	1124
	6801
	2451
	2920
	9555
	5451
	3620
	14715
	14697
	9833
	13467
	7763
	2902
	7528
	2040
	7311
	151
	13157
	10226
	12508
	304
	2738
	5795
	3868
	9187
	11130
}
-=| Cluster: 0133 |=-
[Elements: 33]
{
	10037
	9917
	8165
	15390
	4506
	11779
	8809
	12475
	14859
	846
	12186
	6514
	10679
	2726
	6586
	5001
	2450
	4385
	11092
	12929
	105
	15827
	7378
	7147
	13059
	8200
	2826
	6391
	10593
	13858
	12615
	786
	8216
}
-=| Cluster: 0134 |=-
[Elements: 57]
{
	1521
	1534
	9609
	5440
	6240
	8020
	4080
	10339
	5500
	6911
	13864
	7301
	7859
	5481
	9798
	12326
	6530
	9063
	15794
	7426
	14915
	15997
	358
	14668
	16022
	167
	12296
	15085
	4779
	6678
	12223
	13646
	6692
	438
	301
	10868
	2840
	3352
	9356
	7437
	2171
	8474
	5032
	12095
	5347
	2252
	9260
	15030
	3609
	1876
	8589
	4503
	6285
	7459
	7202
	2292
	8143
}
-=| Cluster: 0135 |=-
[Elements: 10]
{
	6722
	11889
	8496
	11623
	13909
	5344
	11501
	4485
	2336
	2294
}
-=| Cluster: 0136 |=-
[Elements: 16]
{
	5992
	13346
	2462
	7293
	15420
	1983
	2947
	6468
	2592
	3842
	5763
	3920
	12719
	5692
	12359
	8867
}
-=| Cluster: 0137 |=-
[Elements: 17]
{
	6641
	2934
	1466
	2742
	7104
	10139
	7031
	5040
	4975
	1413
	6654
	6474
	13485
	4238
	3798
	5445
	994
}
-=| Cluster: 0138 |=-
[Elements: 33]
{
	2313
	10257
	12817
	4136
	7658
	16258
	3799
	14483
	1540
	14406
	7629
	14310
	8255
	9676
	12958
	6301
	5957
	15460
	16178
	6432
	10675
	7630
	9034
	9966
	11121
	9142
	3910
	2052
	8354
	8147
	15349
	7868
	13848
}
-=| Cluster: 0139 |=-
[Elements: 33]
{
	8252
	12908
	14732
	475
	1533
	735
	12749
	4072
	3539
	4294
	3666
	13413
	4071
	2917
	16216
	15049
	3861
	14541
	3024
	13423
	5975
	1636
	14971
	852
	3707
	9472
	8973
	9075
	6628
	3597
	8414
	8521
	550
}
-=| Cluster: 0140 |=-
[Elements: 33]
{
	1576
	956
	1627
	1402
	2008
	130
	4417
	4304
	2819
	12909
	1698
	12591
	6806
	6357
	10404
	9891
	15775
	12032
	5010
	15020
	3789
	1400
	7304
	4021
	12041
	2316
	15121
	3267
	652
	7612
	2727
	8576
	5946
}
-=| Cluster: 0141 |=-
[Elements: 34]
{
	10886
	13986
	11230
	12121
	7724
	3214
	2024
	11504
	1644
	2563
	11447
	6687
	12819
	14352
	2223
	110
	13085
	1675
	12895
	945
	8343
	5728
	15894
	803
	10263
	13179
	15746
	3187
	11173
	12679
	8422
	1621
	5974
	12500
}
-=| Cluster: 0142 |=-
[Elements: 10]
{
	4009
	5518
	9068
	1054
	13237
	10556
	1551
	11244
	15635
	7135
}
-=| Cluster: 0143 |=-
[Elements: 25]
{
	6130
	13305
	1830
	13433
	8505
	8490
	8718
	3250
	9590
	10322
	11148
	2213
	11857
	13455
	13736
	13936
	15821
	14551
	6454
	3388
	6348
	9951
	8150
	6767
	4458
}
-=| Cluster: 0144 |=-
[Elements: 33]
{
	10702
	13522
	9257
	5193
	15314
	9001
	5990
	853
	2072
	1717
	4910
	7478
	14402
	6708
	14459
	14162
	10824
	6933
	14897
	16046
	3310
	12555
	8379
	6421
	6630
	6335
	10162
	13600
	7802
	2036
	5767
	8595
	7158
}
-=| Cluster: 0145 |=-
[Elements: 33]
{
	11234
	6634
	13292
	15648
	14550
	5491
	4956
	2853
	10976
	5349
	2662
	7972
	2481
	2007
	8527
	1207
	4463
	5955
	15227
	2264
	7129
	14593
	13959
	12934
	6748
	14728
	12516
	6377
	721
	4287
	1766
	14326
	1485
}
-=| Cluster: 0146 |=-
[Elements: 31]
{
	12996
	10766
	11873
	6638
	7626
	1735
	7028
	10705
	7514
	34
	11049
	3002
	708
	10375
	8733
	13944
	15697
	7068
	7414
	9669
	1518
	9635
	9713
	744
	4440
	2396
	1820
	5063
	341
	12058
	8488
}
-=| Cluster: 0147 |=-
[Elements: 36]
{
	12856
	10209
	3294
	15125
	12795
	15939
	4594
	15067
	5251
	7415
	815
	16015
	955
	2381
	7506
	900
	5952
	14957
	8846
	7759
	11773
	9543
	9264
	2715
	13776
	6910
	7950
	12372
	14094
	3860
	9434
	9521
	5358
	10082
	7343
	4691
}
-=| Cluster: 0148 |=-
[Elements: 11]
{
	3094
	3859
	4663
	2880
	11168
	8229
	10746
	7245
	16215
	650
	14339
}
-=| Cluster: 0149 |=-
[Elements: 22]
{
	5450
	13010
	6092
	4030
	5622
	9902
	252
	2078
	1645
	15476
	2613
	4921
	9967
	13286
	12061
	6507
	13490
	2644
	10929
	11081
	14260
	11536
}
-=| Cluster: 0150 |=-
[Elements: 34]
{
	3802
	1185
	13123
	5915
	7105
	15383
	9194
	5041
	10336
	2694
	13923
	1097
	14354
	15481
	3447
	1292
	8731
	6956
	6673
	3021
	10281
	11516
	13636
	16211
	9897
	4554
	9506
	4543
	8957
	14705
	2763
	8615
	10627
	6307
}
-=| Cluster: 0151 |=-
[Elements: 32]
{
	11496
	4311
	903
	8000
	588
	16036
	6358
	13336
	4512
	6885
	15865
	3921
	5758
	12771
	3221
	6955
	661
	6590
	10152
	12778
	10975
	9559
	11970
	4368
	13973
	15787
	7199
	8728
	12520
	604
	2445
	14845
}
-=| Cluster: 0152 |=-
[Elements: 34]
{
	1855
	5388
	10510
	14621
	10939
	8510
	16248
	6773
	11266
	1475
	450
	15469
	335
	6473
	2150
	5584
	13966
	6817
	7032
	12632
	7648
	1001
	10745
	10959
	14923
	3127
	7252
	13921
	14892
	12954
	2815
	9513
	724
	444
}
-=| Cluster: 0153 |=-
[Elements: 33]
{
	7482
	5392
	1334
	2198
	3037
	14426
	9460
	16193
	10030
	4100
	4421
	11531
	1996
	11247
	3773
	10998
	8546
	6408
	1955
	3492
	91
	11999
	6812
	4259
	6845
	9872
	10254
	6512
	14885
	4902
	8453
	6088
	7299
}
-=| Cluster: 0154 |=-
[Elements: 35]
{
	9365
	2097
	13859
	15595
	14128
	8961
	3414
	6480
	6589
	3931
	2269
	4870
	1869
	5164
	11139
	13120
	2557
	12602
	14666
	5077
	3384
	398
	12599
	11079
	10440
	10043
	12335
	8853
	1363
	13958
	12882
	4716
	2808
	12596
	9209
}
-=| Cluster: 0155 |=-
[Elements: 33]
{
	2253
	9233
	5290
	14914
	12048
	13369
	28
	12670
	15712
	6732
	4722
	15986
	704
	14663
	13898
	14475
	2377
	1848
	3763
	7942
	13949
	1824
	8742
	10460
	12513
	5621
	1215
	4745
	595
	14839
	10360
	11608
	10130
}
-=| Cluster: 0156 |=-
[Elements: 33]
{
	8091
	12769
	15835
	15802
	13075
	7636
	11967
	5732
	1002
	5434
	530
	7401
	3843
	2433
	15718
	13201
	9433
	12552
	14056
	3313
	12595
	563
	13745
	15167
	751
	10065
	8592
	12802
	10002
	5528
	1260
	14143
	9166
}
-=| Cluster: 0157 |=-
[Elements: 32]
{
	14470
	13624
	2444
	8239
	15275
	5499
	15365
	3649
	14691
	5816
	2859
	8916
	11875
	13379
	11856
	2924
	11235
	4787
	4329
	9884
	3269
	8999
	5693
	11946
	6145
	9227
	9594
	6005
	15090
	3559
	3330
	12244
}
-=| Cluster: 0158 |=-
[Elements: 34]
{
	6355
	10288
	7583
	4437
	7106
	14357
	2688
	1396
	8369
	5817
	15990
	15612
	3822
	3958
	59
	6084
	11829
	3680
	8582
	14225
	6293
	13231
	7421
	4434
	3194
	10140
	1697
	1282
	9605
	3975
	7824
	7970
	11352
	13590
}
-=| Cluster: 0159 |=-
[Elements: 33]
{
	10418
	5312
	10645
	7910
	3181
	11367
	3477
	2485
	6345
	1754
	4936
	860
	10425
	828
	822
	15837
	7173
	1523
	906
	12418
	10367
	1591
	14346
	7851
	9085
	13572
	4092
	2054
	14667
	2224
	3290
	13810
	280
}
-=| Cluster: 0160 |=-
[Elements: 34]
{
	8645
	11104
	2215
	11219
	2733
	2930
	2923
	7866
	14854
	2777
	3086
	1015
	9670
	14609
	10699
	12163
	7927
	13654
	8296
	9737
	12931
	729
	15003
	3471
	12928
	7944
	5867
	16197
	14377
	7404
	11937
	12438
	11636
	16144
}
-=| Cluster: 0161 |=-
[Elements: 34]
{
	9133
	1896
	11369
	6987
	4288
	11170
	11338
	4627
	268
	9775
	4323
	11512
	11464
	12807
	8544
	3913
	13841
	10911
	10617
	1622
	5309
	10928
	2657
	4608
	6747
	1960
	3439
	9253
	5548
	13671
	9881
	10176
	1890
	7511
}
-=| Cluster: 0162 |=-
[Elements: 33]
{
	7720
	16225
	15581
	11314
	9727
	738
	5438
	1093
	2163
	8858
	13261
	4468
	2354
	7904
	12331
	2567
	200
	11278
	4764
	8095
	350
	2919
	5688
	12499
	15106
	9126
	7870
	9057
	847
	16162
	9505
	14788
	11160
}
-=| Cluster: 0163 |=-
[Elements: 33]
{
	3443
	7181
	9561
	9681
	1100
	15705
	6199
	1231
	2096
	15271
	5380
	8273
	4650
	826
	11712
	10742
	13037
	10109
	9734
	15344
	1583
	5914
	1659
